# ID, Name,                                Type,              Max

552, "Hallowed Greaves",                   ARMOR_LEGS,          1
553, "Hallowed Helmet",                    ARMOR_HEAD,          1
554, "Cross Necklace",                     ACCESSORY,           1
555, "Mana Flower",                        ACCESSORY,           1
556, "Mechanical Worm",                    CONSUMABLE,         20
557, "Mechanical Skull",                   CONSUMABLE,         20
558, "Hallowed Headgear",                  ARMOR_HEAD,          1
559, "Hallowed Mask",                      ARMOR_HEAD,          1
560, "Slime Crown",                        CONSUMABLE,         20
561, "Light Disc",                         WEAPON_BOOMERANG,    5
562, "Music Box (Overworld Day)",          ACCESSORY,           1
563, "Music Box (Eerie)",                  ACCESSORY,           1
564, "Music Box (Night)",                  ACCESSORY,           1
565, "Music Box (Title)",                  ACCESSORY,           1
566, "Music Box (Underground)",            ACCESSORY,           1
567, "Music Box (Boss 1)",                 ACCESSORY,           1
568, "Music Box (Jungle)",                 ACCESSORY,           1
569, "Music Box (Corruption)",             ACCESSORY,           1
570, "Music Box (Underground Corruption)", ACCESSORY,           1
571, "Music Box (The Hallow)",             ACCESSORY,           1
572, "Music Box (Boss 2)",                 ACCESSORY,           1
573, "Music Box (Underground Hallow)",     ACCESSORY,           1
574, "Music Box (Boss 3)",                 ACCESSORY,           1
575, "Soul of Flight",                     CONSUMABLE,        250
576, "Music Box",                          ACCESSORY,           1
577, "Demonite Brick",                     BUILDING,          250
578, "Hallowed Repeater",                  WEAPON_BOW,          1
579, "Hamdrax",                            TOOL_HAMAXE,         1
580, "Explosives",                         WEAPON_EXPLOSIVE,  250
581, "Inlet Pump",                         FURNITURE,         250
582, "Outlet Pump",                        FURNITURE,         250
583, "1 Second Timer",                     FURNITURE,          99
584, "3 Second Timer",                     FURNITURE,          99
585, "5 Second Timer",                     FURNITURE,          99
586, "Candy Cane Block",                   BUILDING,          250
587, "Candy Cane Wall",                    BUILDING,          250
588, "Santa Hat",                          ARMOR_HEAD,          1
589, "Santa Shirt",                        ARMOR_BODY,          1
590, "Santa Pants",                        ARMOR_LEGS,          1
591, "Green Candy Cane Block",             BUILDING,          250
592, "Green Candy Cane Wall",              BUILDING,          250
593, "Snow Block",                         BUILDING,          250
594, "Snow Brick",                         BUILDING,          250
595, "Snow Brick Wall",                    BUILDING,          250
596, "Blue Light",                         LIGHTING,          250
597, "Red Light",                          LIGHTING,          250
598, "Green Light",                        LIGHTING,          250
599, "Blue Present",                       MISCELLANEOUS,       1
600, "Green Present",                      MISCELLANEOUS,       1
601, "Yellow Present",                     MISCELLANEOUS,       1
602, "Snow Globe",                         CONSUMABLE,          1
603, "Carrot",                             CONSUMABLE,          1
